776,,src/isa/aarch64/lower.isle line 2328,
235,,src/isa/aarch64/inst.isle line 3382,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,store i32 i64 ->
778,,src/isa/aarch64/lower.isle line 2336,
237,,src/isa/aarch64/inst.isle line 3388,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,store i16 i64 ->
777,,src/isa/aarch64/lower.isle line 2332,
236,,src/isa/aarch64/inst.isle line 3385,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,store i8 i64 ->
776,,src/isa/aarch64/lower.isle line 2328,
235,,src/isa/aarch64/inst.isle line 3382,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,store i32 i64 ->
778,,src/isa/aarch64/lower.isle line 2336,
237,,src/isa/aarch64/inst.isle line 3388,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,store i16 i64 ->
777,,src/isa/aarch64/lower.isle line 2332,
236,,src/isa/aarch64/inst.isle line 3385,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,store i8 i64 ->
776,,src/isa/aarch64/lower.isle line 2328,
235,,src/isa/aarch64/inst.isle line 3382,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,sextend i16 -> i32
570,sextend,src/isa/aarch64/lower.isle line 1017,
125,,src/isa/aarch64/inst.isle line 2464,
0,output_reg,src/prelude_lower.isle line 61,
,,,ireduce i16 -> i8
667,,src/isa/aarch64/lower.isle line 1787,
0,output_reg,src/prelude_lower.isle line 61,
,,,uextend i16 -> i64
565,uextend,src/isa/aarch64/lower.isle line 984,
125,,src/isa/aarch64/inst.isle line 2464,
0,output_reg,src/prelude_lower.isle line 61,
,,,uextend i16 -> i32
565,uextend,src/isa/aarch64/lower.isle line 984,
125,,src/isa/aarch64/inst.isle line 2464,
0,output_reg,src/prelude_lower.isle line 61,
,,,ireduce i16 -> i8
667,,src/isa/aarch64/lower.isle line 1787,
0,output_reg,src/prelude_lower.isle line 61,
,,,uextend i16 -> i64
565,uextend,src/isa/aarch64/lower.isle line 984,
125,,src/isa/aarch64/inst.isle line 2464,
0,output_reg,src/prelude_lower.isle line 61,
,,,uextend i16 -> i32
565,uextend,src/isa/aarch64/lower.isle line 984,
125,,src/isa/aarch64/inst.isle line 2464,
0,output_reg,src/prelude_lower.isle line 61,
,,,ireduce i16 -> i8
667,,src/isa/aarch64/lower.isle line 1787,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,ireduce i32 -> i8
667,,src/isa/aarch64/lower.isle line 1787,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i64 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i64 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,call -> i64
749,,src/isa/aarch64/lower.isle line 2215,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,call i64 i64 i64 ->
749,,src/isa/aarch64/lower.isle line 2215,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,call i64 i64 i64 ->
749,,src/isa/aarch64/lower.isle line 2215,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,iconst -> i8
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,call i64 i8 i16 i8 ->
749,,src/isa/aarch64/lower.isle line 2215,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i16
753,,src/isa/aarch64/lower.isle line 2232,
226,,src/isa/aarch64/inst.isle line 3333,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i8 i64 ->
776,,src/isa/aarch64/lower.isle line 2328,
,,,iconst -> i8
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
235,,src/isa/aarch64/inst.isle line 3382,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i16 i64 ->
777,,src/isa/aarch64/lower.isle line 2332,
,,,iconst -> i16
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
236,,src/isa/aarch64/inst.isle line 3385,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i8 i64 ->
776,,src/isa/aarch64/lower.isle line 2328,
,,,iconst -> i8
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
235,,src/isa/aarch64/inst.isle line 3382,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,call i64 i8 i16 ->
749,,src/isa/aarch64/lower.isle line 2215,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i16
753,,src/isa/aarch64/lower.isle line 2232,
226,,src/isa/aarch64/inst.isle line 3333,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,symbol_value -> i64
745,,src/isa/aarch64/lower.isle line 2199,
274,,src/isa/aarch64/inst.isle line 3675,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,call i64 i64 -> i8 i8
749,,src/isa/aarch64/lower.isle line 2215,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,return i8 i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,symbol_value -> i64
745,,src/isa/aarch64/lower.isle line 2199,
274,,src/isa/aarch64/inst.isle line 3675,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,return ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,call i64 -> i8 i8
749,,src/isa/aarch64/lower.isle line 2215,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,symbol_value -> i64
745,,src/isa/aarch64/lower.isle line 2199,
274,,src/isa/aarch64/inst.isle line 3675,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i32 i32 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i32 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i64 i64 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,imul i64 i64 -> i64
522,imul_base_case,src/isa/aarch64/lower.isle line 595,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
151,,src/isa/aarch64/inst.isle line 2751,
90,,src/isa/aarch64/inst.isle line 2130,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,store i32 i64 ->
778,,src/isa/aarch64/lower.isle line 2336,
237,,src/isa/aarch64/inst.isle line 3388,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,return i32 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,call i64 i32 i64 ->
749,,src/isa/aarch64/lower.isle line 2215,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,uextend i8 -> i32
565,uextend,src/isa/aarch64/lower.isle line 984,
,,,iconst -> i8
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
125,,src/isa/aarch64/inst.isle line 2464,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i64 i64 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i16 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,clz i16 -> i16
641,clz_16,src/isa/aarch64/lower.isle line 1614,
251,,src/isa/aarch64/inst.isle line 3505,
125,,src/isa/aarch64/inst.isle line 2464,
215,,src/isa/aarch64/inst.isle line 3246,
91,,src/isa/aarch64/inst.isle line 2137,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
146,,src/isa/aarch64/inst.isle line 2672,
85,,src/isa/aarch64/inst.isle line 2092,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i64 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return f64 f32 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,fdemote f64 -> f32
460,,src/isa/aarch64/lower.isle line 353,
74,,src/isa/aarch64/inst.isle line 2017,
0,output_reg,src/prelude_lower.isle line 61,
,,,fpromote f32 -> f64
459,,src/isa/aarch64/lower.isle line 348,
74,,src/isa/aarch64/inst.isle line 2017,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return f64 f32 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,fcvt_from_sint i32 -> f32
492,,src/isa/aarch64/lower.isle line 469,
249,,src/isa/aarch64/inst.isle line 3492,
318,,src/isa/aarch64/inst.isle line 4055,
0,output_reg,src/prelude_lower.isle line 61,
,,,fcvt_from_uint i8 -> f64
487,,src/isa/aarch64/lower.isle line 452,
251,,src/isa/aarch64/inst.isle line 3505,
125,,src/isa/aarch64/inst.isle line 2464,
318,,src/isa/aarch64/inst.isle line 4055,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i32 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i8 i64 ->
776,,src/isa/aarch64/lower.isle line 2328,
,,,iconst -> i8
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
235,,src/isa/aarch64/inst.isle line 3382,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,imul i64 i64 -> i64
522,imul_base_case,src/isa/aarch64/lower.isle line 595,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
151,,src/isa/aarch64/inst.isle line 2751,
90,,src/isa/aarch64/inst.isle line 2130,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i8 i64 ->
776,,src/isa/aarch64/lower.isle line 2328,
,,,iconst -> i8
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
235,,src/isa/aarch64/inst.isle line 3382,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,imul i64 i64 -> i64
522,imul_base_case,src/isa/aarch64/lower.isle line 595,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,iconst -> i64
